Season,Date,Plot_Name,Plot_Side,Limpet_No,SL_mm,Tag_ID
Winter,2024_02,CNM_7,R,14,46,0
Winter,2024_02,CNM_7,R,15,19,0
Winter,2024_02,CNM_7,R,16,24,0
Winter,2024_02,CNM_7,R,17,40,0
Winter,2024_02,CNM_7,R,18,34,0
Winter,2024_02,CNM_7,R,19,41,0
Winter,2024_02,CNM_7,R,20,39,0
Winter,2024_02,CNM_7,R,21,40,0
Winter,2024_02,CNM_7,R,22,39,0
Winter,2024_02,CNM_7,R,23,48,0
Winter,2024_02,CNM_7,R,24,23,0
Winter,2024_02,CNM_7,R,25,25,0
Winter,2024_02,CNM_7,R,26,30,0
Winter,2024_02,CNM_7,R,27,43,0
Winter,2024_02,CNM_7,R,28,36,0
Winter,2024_02,CNM_7,R,29,33,0
Winter,2024_02,CNM_7,R,30,37,0
Winter,2024_02,CNM_7,R,31,41,0
Winter,2024_02,CNM_7,R,32,33,0
Winter,2024_02,CNM_7,R,33,30,0
Winter,2024_02,CNM_7,R,34,25,0
Winter,2024_02,CNM_7,R,35,40,0
Winter,2024_02,CNM_7,R,36,42,0
Winter,2024_02,CNM_7,R,37,48,0
Winter,2024_02,CNM_7,R,38,42,0
Winter,2024_02,CNM_7,R,39,40,0
Winter,2024_02,CNM_7,R,40,45,0
Winter,2024_02,CNM_7,R,41,52,0
Winter,2024_02,CNM_7,R,42,45,0
Winter,2024_02,CNM_7,R,43,53,0
Winter,2024_02,CNM_7,L,44,52,0
Winter,2024_02,CNM_7,L,45,47,0
Winter,2024_02,CNM_7,L,46,44,0
Winter,2024_02,CNM_7,L,47,26,0
Winter,2024_02,CNM_7,L,48,52,0
Winter,2024_02,CNM_7,L,49,50,0
Winter,2024_02,CNM_7,L,50,55,0
Winter,2024_02,CNM_7,L,51,56,0
Winter,2024_02,CNM_7,L,52,24,0
Winter,2024_02,CNM_7,L,53,47,0
Winter,2024_02,CNM_7,L,54,27,0
Winter,2024_02,CNM_7,L,55,27,0
Winter,2024_02,CNM_7,L,56,27,0
Winter,2024_02,CNM_7,L,57,24,0
Winter,2024_02,CNM_7,L,58,26,0
Winter,2024_02,CNM_7,L,59,38,0
Winter,2024_02,CNM_7,L,60,39,0
Winter,2024_02,CNM_7,L,61,43,0
Winter,2024_02,CNM_7,L,62,34,0
Winter,2024_02,CNM_7,L,63,25,0
Winter,2024_02,CNM_7,L,64,21,0
Winter,2024_02,CNM_7,L,65,48,0
Winter,2024_02,CNM_7,L,66,54,0
Winter,2024_02,CNM_7,L,67,41,0
Winter,2024_02,CNM_7,L,68,51,0
Winter,2024_02,CNM_7,L,69,56,0
Winter,2024_02,CNM_7,L,70,31,0
Winter,2024_02,CNM_7,L,71,53,0
Winter,2024_02,CNM_7,L,72,57,0
Winter,2024_02,CNM_7,L,73,37,0
Winter,2024_02,CNM_7,L,74,50,0
